Filename,Original,X,Y,Label,Split
034_HAADF_15nm_Sample_PtNC_20Oct20_87_501.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,87,501,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_279_490.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,279,490,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_89_472.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,89,472,0,train
047_HAADF_15nm_Sample_PtNC_21Oct20_118_349.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,118,349,0,train
038_HAADF_15nm_Sample_PtNC_21Oct20_313_296.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,313,296,0,train
025_HAADF_15nm_Sample_PtNC_21Oct20_330_4.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,330,4,0,train
027_HAADF_15nm_Sample_PtNC_21Oct20_83_294.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,83,294,0,train
027_HAADF_15nm_Sample_PtNC_21Oct20_31_398.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,31,398,0,train
034_HAADF_15nm_Sample_PtNC_20Oct20_324_42.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,324,42,0,train
025_HAADF_15nm_Sample_PtNC_21Oct20_407_138.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,407,138,0,train
047_HAADF_15nm_Sample_PtNC_21Oct20_202_155.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,202,155,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_171_425.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,171,425,0,train
047_HAADF_15nm_Sample_PtNC_21Oct20_109_238.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,109,238,0,train
037_HAADF_15nm_Sample_PtNC_20Oct20_121_182.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,121,182,0,train
027_HAADF_15nm_Sample_PtNC_21Oct20_251_164.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,251,164,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_166_308.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,166,308,0,train
049_HAADF_15nm_Sample_PtNC_20Oct20_215_199.tif,049_HAADF_15nm_Sample_PtNC_20Oct20.tif,215,199,0,train
038_HAADF_15nm_Sample_PtNC_21Oct20_116_297.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,116,297,0,train
021_HAADF_15nm_Sample_PtNC_21Oct20_302_506.tif,021_HAADF_15nm_Sample_PtNC_21Oct20.tif,302,506,0,train
049_HAADF_15nm_Sample_PtNC_20Oct20_194_505.tif,049_HAADF_15nm_Sample_PtNC_20Oct20.tif,194,505,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_110_108.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,110,108,0,train
045_HAADF_15nm_Sample_PtNC_20Oct20_159_351.tif,045_HAADF_15nm_Sample_PtNC_20Oct20.tif,159,351,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_220_92.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,220,92,0,train
034_HAADF_15nm_Sample_PtNC_20Oct20_311_219.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,311,219,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_426_338.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,426,338,0,train
021_HAADF_15nm_Sample_PtNC_21Oct20_455_271.tif,021_HAADF_15nm_Sample_PtNC_21Oct20.tif,455,271,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_394_394.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,394,394,0,train
034_HAADF_15nm_Sample_PtNC_20Oct20_218_361.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,218,361,0,train
045_HAADF_15nm_Sample_PtNC_20Oct20_411_64.tif,045_HAADF_15nm_Sample_PtNC_20Oct20.tif,411,64,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_57_360.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,57,360,0,train
021_HAADF_15nm_Sample_PtNC_21Oct20_325_263.tif,021_HAADF_15nm_Sample_PtNC_21Oct20.tif,325,263,0,train
037_HAADF_15nm_Sample_PtNC_20Oct20_381_270.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,381,270,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_86_108.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,86,108,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_183_162.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,183,162,0,train
025_HAADF_15nm_Sample_PtNC_21Oct20_16_341.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,16,341,0,train
049_HAADF_15nm_Sample_PtNC_20Oct20_10_129.tif,049_HAADF_15nm_Sample_PtNC_20Oct20.tif,10,129,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_389_385.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,389,385,0,train
027_HAADF_15nm_Sample_PtNC_21Oct20_375_20.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,375,20,0,train
027_HAADF_15nm_Sample_PtNC_21Oct20_82_437.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,82,437,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_85_109.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,85,109,0,train
047_HAADF_15nm_Sample_PtNC_21Oct20_211_422.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,211,422,0,train
025_HAADF_15nm_Sample_PtNC_21Oct20_272_85.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,272,85,0,train
021_HAADF_15nm_Sample_PtNC_21Oct20_202_60.tif,021_HAADF_15nm_Sample_PtNC_21Oct20.tif,202,60,0,train
037_HAADF_15nm_Sample_PtNC_20Oct20_349_181.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,349,181,0,train
037_HAADF_15nm_Sample_PtNC_20Oct20_240_94.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,240,94,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_467_137.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,467,137,0,train
034_HAADF_15nm_Sample_PtNC_20Oct20_324_121.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,324,121,0,train
034_HAADF_15nm_Sample_PtNC_20Oct20_180_94.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,180,94,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_271_108.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,271,108,0,train
027_HAADF_15nm_Sample_PtNC_21Oct20_49_375.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,49,375,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_495_63.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,495,63,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_85_483.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,85,483,0,train
047_HAADF_15nm_Sample_PtNC_21Oct20_159_449.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,159,449,0,train
021_HAADF_15nm_Sample_PtNC_21Oct20_87_433.tif,021_HAADF_15nm_Sample_PtNC_21Oct20.tif,87,433,0,train
037_HAADF_15nm_Sample_PtNC_20Oct20_360_74.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,360,74,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_171_34.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,171,34,0,train
025_HAADF_15nm_Sample_PtNC_21Oct20_190_95.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,190,95,0,train
038_HAADF_15nm_Sample_PtNC_21Oct20_348_179.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,348,179,0,train
025_HAADF_15nm_Sample_PtNC_21Oct20_235_125.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,235,125,0,train
027_HAADF_15nm_Sample_PtNC_21Oct20_259_288.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,259,288,0,train
021_HAADF_15nm_Sample_PtNC_21Oct20_455_365.tif,021_HAADF_15nm_Sample_PtNC_21Oct20.tif,455,365,0,train
034_HAADF_15nm_Sample_PtNC_20Oct20_99_509.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,99,509,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_105_268.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,105,268,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_284_2.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,284,2,0,train
049_HAADF_15nm_Sample_PtNC_20Oct20_467_234.tif,049_HAADF_15nm_Sample_PtNC_20Oct20.tif,467,234,0,train
049_HAADF_15nm_Sample_PtNC_20Oct20_335_449.tif,049_HAADF_15nm_Sample_PtNC_20Oct20.tif,335,449,0,train
034_HAADF_15nm_Sample_PtNC_20Oct20_203_343.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,203,343,0,train
027_HAADF_15nm_Sample_PtNC_21Oct20_381_276.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,381,276,0,train
045_HAADF_15nm_Sample_PtNC_20Oct20_81_51.tif,045_HAADF_15nm_Sample_PtNC_20Oct20.tif,81,51,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_89_277.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,89,277,0,train
049_HAADF_15nm_Sample_PtNC_20Oct20_353_76.tif,049_HAADF_15nm_Sample_PtNC_20Oct20.tif,353,76,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_331_311.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,331,311,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_14_447.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,14,447,0,train
025_HAADF_15nm_Sample_PtNC_21Oct20_225_276.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,225,276,0,train
047_HAADF_15nm_Sample_PtNC_21Oct20_266_29.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,266,29,0,train
034_HAADF_15nm_Sample_PtNC_20Oct20_45_53.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,45,53,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_377_239.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,377,239,0,train
038_HAADF_15nm_Sample_PtNC_21Oct20_415_270.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,415,270,0,train
045_HAADF_15nm_Sample_PtNC_20Oct20_51_481.tif,045_HAADF_15nm_Sample_PtNC_20Oct20.tif,51,481,0,train
047_HAADF_15nm_Sample_PtNC_21Oct20_204_95.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,204,95,0,train
047_HAADF_15nm_Sample_PtNC_21Oct20_181_321.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,181,321,0,train
049_HAADF_15nm_Sample_PtNC_20Oct20_190_446.tif,049_HAADF_15nm_Sample_PtNC_20Oct20.tif,190,446,0,train
034_HAADF_15nm_Sample_PtNC_20Oct20_37_272.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,37,272,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_95_413.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,95,413,0,train
047_HAADF_15nm_Sample_PtNC_21Oct20_153_474.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,153,474,0,train
037_HAADF_15nm_Sample_PtNC_20Oct20_341_115.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,341,115,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_342_432.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,342,432,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_443_187.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,443,187,0,train
047_HAADF_15nm_Sample_PtNC_21Oct20_478_216.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,478,216,0,train
037_HAADF_15nm_Sample_PtNC_20Oct20_334_356.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,334,356,0,train
047_HAADF_15nm_Sample_PtNC_21Oct20_153_151.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,153,151,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_90_327.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,90,327,0,train
025_HAADF_15nm_Sample_PtNC_21Oct20_182_34.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,182,34,0,train
045_HAADF_15nm_Sample_PtNC_20Oct20_276_341.tif,045_HAADF_15nm_Sample_PtNC_20Oct20.tif,276,341,0,train
034_HAADF_15nm_Sample_PtNC_20Oct20_16_278.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,16,278,0,train
038_HAADF_15nm_Sample_PtNC_21Oct20_238_340.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,238,340,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_284_238.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,284,238,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_508_87.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,508,87,0,train
045_HAADF_15nm_Sample_PtNC_20Oct20_150_164.tif,045_HAADF_15nm_Sample_PtNC_20Oct20.tif,150,164,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_426_352.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,426,352,0,train
034_HAADF_15nm_Sample_PtNC_20Oct20_232_321.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,232,321,0,train
037_HAADF_15nm_Sample_PtNC_20Oct20_233_154.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,233,154,0,train
025_HAADF_15nm_Sample_PtNC_21Oct20_20_323.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,20,323,0,train
027_HAADF_15nm_Sample_PtNC_21Oct20_104_171.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,104,171,0,train
038_HAADF_15nm_Sample_PtNC_21Oct20_169_118.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,169,118,0,train
025_HAADF_15nm_Sample_PtNC_21Oct20_23_472.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,23,472,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_121_270.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,121,270,0,train
045_HAADF_15nm_Sample_PtNC_20Oct20_41_118.tif,045_HAADF_15nm_Sample_PtNC_20Oct20.tif,41,118,0,train
037_HAADF_15nm_Sample_PtNC_20Oct20_425_126.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,425,126,0,train
034_HAADF_15nm_Sample_PtNC_20Oct20_74_476.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,74,476,0,train
025_HAADF_15nm_Sample_PtNC_21Oct20_387_199.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,387,199,0,train
027_HAADF_15nm_Sample_PtNC_21Oct20_14_195.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,14,195,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_118_125.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,118,125,0,train
025_HAADF_15nm_Sample_PtNC_21Oct20_44_91.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,44,91,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_286_228.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,286,228,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_302_222.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,302,222,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_157_209.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,157,209,0,train
037_HAADF_15nm_Sample_PtNC_20Oct20_467_377.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,467,377,0,train
027_HAADF_15nm_Sample_PtNC_21Oct20_40_64.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,40,64,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_205_360.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,205,360,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_67_501.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,67,501,0,train
047_HAADF_15nm_Sample_PtNC_21Oct20_328_413.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,328,413,0,train
045_HAADF_15nm_Sample_PtNC_20Oct20_486_487.tif,045_HAADF_15nm_Sample_PtNC_20Oct20.tif,486,487,0,train
049_HAADF_15nm_Sample_PtNC_20Oct20_453_24.tif,049_HAADF_15nm_Sample_PtNC_20Oct20.tif,453,24,0,train
034_HAADF_15nm_Sample_PtNC_20Oct20_105_405.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,105,405,0,train
047_HAADF_15nm_Sample_PtNC_21Oct20_136_463.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,136,463,0,train
049_HAADF_15nm_Sample_PtNC_20Oct20_439_357.tif,049_HAADF_15nm_Sample_PtNC_20Oct20.tif,439,357,0,train
034_HAADF_15nm_Sample_PtNC_20Oct20_346_84.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,346,84,0,train
047_HAADF_15nm_Sample_PtNC_21Oct20_419_153.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,419,153,0,train
025_HAADF_15nm_Sample_PtNC_21Oct20_109_398.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,109,398,0,train
025_HAADF_15nm_Sample_PtNC_21Oct20_62_23.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,62,23,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_63_249.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,63,249,0,train
038_HAADF_15nm_Sample_PtNC_21Oct20_274_330.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,274,330,0,train
047_HAADF_15nm_Sample_PtNC_21Oct20_254_423.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,254,423,0,train
047_HAADF_15nm_Sample_PtNC_21Oct20_227_319.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,227,319,0,train
021_HAADF_15nm_Sample_PtNC_21Oct20_280_295.tif,021_HAADF_15nm_Sample_PtNC_21Oct20.tif,280,295,0,train
047_HAADF_15nm_Sample_PtNC_21Oct20_40_370.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,40,370,0,train
021_HAADF_15nm_Sample_PtNC_21Oct20_50_318.tif,021_HAADF_15nm_Sample_PtNC_21Oct20.tif,50,318,0,train
037_HAADF_15nm_Sample_PtNC_20Oct20_83_480.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,83,480,0,train
027_HAADF_15nm_Sample_PtNC_21Oct20_347_186.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,347,186,0,train
027_HAADF_15nm_Sample_PtNC_21Oct20_511_266.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,511,266,0,train
037_HAADF_15nm_Sample_PtNC_20Oct20_435_379.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,435,379,0,train
025_HAADF_15nm_Sample_PtNC_21Oct20_295_336.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,295,336,0,train
045_HAADF_15nm_Sample_PtNC_20Oct20_64_68.tif,045_HAADF_15nm_Sample_PtNC_20Oct20.tif,64,68,0,train
025_HAADF_15nm_Sample_PtNC_21Oct20_472_399.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,472,399,0,train
025_HAADF_15nm_Sample_PtNC_21Oct20_263_384.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,263,384,0,train
021_HAADF_15nm_Sample_PtNC_21Oct20_360_307.tif,021_HAADF_15nm_Sample_PtNC_21Oct20.tif,360,307,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_22_293.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,22,293,0,train
025_HAADF_15nm_Sample_PtNC_21Oct20_228_378.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,228,378,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_72_295.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,72,295,0,train
025_HAADF_15nm_Sample_PtNC_21Oct20_314_37.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,314,37,0,train
038_HAADF_15nm_Sample_PtNC_21Oct20_174_442.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,174,442,0,train
034_HAADF_15nm_Sample_PtNC_20Oct20_510_15.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,510,15,0,train
025_HAADF_15nm_Sample_PtNC_21Oct20_339_342.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,339,342,0,train
037_HAADF_15nm_Sample_PtNC_20Oct20_3_426.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,3,426,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_173_198.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,173,198,0,train
047_HAADF_15nm_Sample_PtNC_21Oct20_167_123.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,167,123,0,train
037_HAADF_15nm_Sample_PtNC_20Oct20_124_202.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,124,202,0,train
021_HAADF_15nm_Sample_PtNC_21Oct20_376_128.tif,021_HAADF_15nm_Sample_PtNC_21Oct20.tif,376,128,0,train
045_HAADF_15nm_Sample_PtNC_20Oct20_478_240.tif,045_HAADF_15nm_Sample_PtNC_20Oct20.tif,478,240,0,train
047_HAADF_15nm_Sample_PtNC_21Oct20_509_497.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,509,497,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_138_369.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,138,369,0,train
034_HAADF_15nm_Sample_PtNC_20Oct20_214_216.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,214,216,0,train
037_HAADF_15nm_Sample_PtNC_20Oct20_81_463.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,81,463,0,train
034_HAADF_15nm_Sample_PtNC_20Oct20_82_371.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,82,371,0,train
045_HAADF_15nm_Sample_PtNC_20Oct20_98_397.tif,045_HAADF_15nm_Sample_PtNC_20Oct20.tif,98,397,0,train
025_HAADF_15nm_Sample_PtNC_21Oct20_116_375.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,116,375,0,train
027_HAADF_15nm_Sample_PtNC_21Oct20_189_182.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,189,182,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_271_377.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,271,377,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_310_485.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,310,485,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_296_19.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,296,19,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_31_28.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,31,28,0,train
037_HAADF_15nm_Sample_PtNC_20Oct20_169_298.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,169,298,0,train
045_HAADF_15nm_Sample_PtNC_20Oct20_272_438.tif,045_HAADF_15nm_Sample_PtNC_20Oct20.tif,272,438,0,train
021_HAADF_15nm_Sample_PtNC_21Oct20_71_157.tif,021_HAADF_15nm_Sample_PtNC_21Oct20.tif,71,157,0,train
047_HAADF_15nm_Sample_PtNC_21Oct20_172_123.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,172,123,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_201_243.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,201,243,0,train
047_HAADF_15nm_Sample_PtNC_21Oct20_50_360.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,50,360,0,train
049_HAADF_15nm_Sample_PtNC_20Oct20_300_345.tif,049_HAADF_15nm_Sample_PtNC_20Oct20.tif,300,345,0,train
027_HAADF_15nm_Sample_PtNC_21Oct20_259_27.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,259,27,0,train
038_HAADF_15nm_Sample_PtNC_21Oct20_2_32.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,2,32,0,train
038_HAADF_15nm_Sample_PtNC_21Oct20_41_499.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,41,499,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_177_458.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,177,458,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_377_185.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,377,185,0,train
034_HAADF_15nm_Sample_PtNC_20Oct20_352_393.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,352,393,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_285_50.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,285,50,0,train
027_HAADF_15nm_Sample_PtNC_21Oct20_371_43.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,371,43,0,train
038_HAADF_15nm_Sample_PtNC_21Oct20_379_190.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,379,190,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_412_106.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,412,106,0,train
034_HAADF_15nm_Sample_PtNC_20Oct20_323_371.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,323,371,0,train
047_HAADF_15nm_Sample_PtNC_21Oct20_181_131.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,181,131,0,train
045_HAADF_15nm_Sample_PtNC_20Oct20_506_51.tif,045_HAADF_15nm_Sample_PtNC_20Oct20.tif,506,51,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_133_115.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,133,115,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_359_243.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,359,243,0,train
051_HAADF_15nm_Sample_PtNC_21Oct20_445_59.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,445,59,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_341_309.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,341,309,0,train
021_HAADF_15nm_Sample_PtNC_21Oct20_74_338.tif,021_HAADF_15nm_Sample_PtNC_21Oct20.tif,74,338,0,train
048_HAADF_15nm_Sample_PtNC_21Oct20_395_449.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,395,449,0,train
034_HAADF_15nm_Sample_PtNC_20Oct20_462_385.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,462,385,0,train
